-- Merging decision tree log ---
manifest
ADDED from C:\Users\manum\AndroidStudioProjects\UniLife\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\manum\AndroidStudioProjects\UniLife\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\manum\AndroidStudioProjects\UniLife\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\manum\AndroidStudioProjects\UniLife\app\src\main\AndroidManifest.xml:2:1-61:12
MERGED from [androidx.core:core:1.12.0] C:\Users\manum\.gradle\caches\transforms-3\a70ec6caaf0de2ca8233428aa5f94185\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] C:\Users\manum\.gradle\caches\transforms-3\a70ec6caaf0de2ca8233428aa5f94185\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\manum\.gradle\caches\transforms-3\36170eda80f872903b63ea882dc44dde\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\manum\.gradle\caches\transforms-3\36170eda80f872903b63ea882dc44dde\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\manum\.gradle\caches\transforms-3\84f80cfadd493eb6e08e575ae0ad78ab\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\manum\.gradle\caches\transforms-3\84f80cfadd493eb6e08e575ae0ad78ab\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\manum\.gradle\caches\transforms-3\c153b45e015e7552c340e3382f83a08a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\manum\.gradle\caches\transforms-3\c153b45e015e7552c340e3382f83a08a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
		INJECTED from C:\Users\manum\AndroidStudioProjects\UniLife\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] C:\Users\manum\.gradle\caches\transforms-3\a70ec6caaf0de2ca8233428aa5f94185\transformed\core-1.12.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\manum\AndroidStudioProjects\UniLife\app\src\main\AndroidManifest.xml:17:9-35
	android:label
		ADDED from C:\Users\manum\AndroidStudioProjects\UniLife\app\src\main\AndroidManifest.xml:15:9-41
	android:fullBackupContent
		ADDED from C:\Users\manum\AndroidStudioProjects\UniLife\app\src\main\AndroidManifest.xml:13:9-54
	android:roundIcon
		ADDED from C:\Users\manum\AndroidStudioProjects\UniLife\app\src\main\AndroidManifest.xml:16:9-54
	tools:targetApi
		ADDED from C:\Users\manum\AndroidStudioProjects\UniLife\app\src\main\AndroidManifest.xml:19:9-29
	android:icon
		ADDED from C:\Users\manum\AndroidStudioProjects\UniLife\app\src\main\AndroidManifest.xml:14:9-43
	android:allowBackup
		ADDED from C:\Users\manum\AndroidStudioProjects\UniLife\app\src\main\AndroidManifest.xml:11:9-35
	android:theme
		ADDED from C:\Users\manum\AndroidStudioProjects\UniLife\app\src\main\AndroidManifest.xml:18:9-45
	android:dataExtractionRules
		ADDED from C:\Users\manum\AndroidStudioProjects\UniLife\app\src\main\AndroidManifest.xml:12:9-65
activity#com.example.unilife.View.Activity.ModificaActivity
ADDED from C:\Users\manum\AndroidStudioProjects\UniLife\app\src\main\AndroidManifest.xml:20:9-22:40
	android:exported
		ADDED from C:\Users\manum\AndroidStudioProjects\UniLife\app\src\main\AndroidManifest.xml:22:13-37
	android:name
		ADDED from C:\Users\manum\AndroidStudioProjects\UniLife\app\src\main\AndroidManifest.xml:21:13-59
activity#com.example.unilife.View.Activity.PdfViewerActivity
ADDED from C:\Users\manum\AndroidStudioProjects\UniLife\app\src\main\AndroidManifest.xml:23:9-25:40
	android:exported
		ADDED from C:\Users\manum\AndroidStudioProjects\UniLife\app\src\main\AndroidManifest.xml:25:13-37
	android:name
		ADDED from C:\Users\manum\AndroidStudioProjects\UniLife\app\src\main\AndroidManifest.xml:24:13-60
activity#com.example.unilife.View.Activity.ArchivioActivity
ADDED from C:\Users\manum\AndroidStudioProjects\UniLife\app\src\main\AndroidManifest.xml:26:9-28:40
	android:exported
		ADDED from C:\Users\manum\AndroidStudioProjects\UniLife\app\src\main\AndroidManifest.xml:28:13-37
	android:name
		ADDED from C:\Users\manum\AndroidStudioProjects\UniLife\app\src\main\AndroidManifest.xml:27:13-59
activity#com.example.unilife.View.Activity.AllPdfActivity
ADDED from C:\Users\manum\AndroidStudioProjects\UniLife\app\src\main\AndroidManifest.xml:29:9-32:52
	android:screenOrientation
		ADDED from C:\Users\manum\AndroidStudioProjects\UniLife\app\src\main\AndroidManifest.xml:32:13-49
	android:exported
		ADDED from C:\Users\manum\AndroidStudioProjects\UniLife\app\src\main\AndroidManifest.xml:31:13-37
	android:name
		ADDED from C:\Users\manum\AndroidStudioProjects\UniLife\app\src\main\AndroidManifest.xml:30:13-57
activity#com.example.unilife.View.Activity.AttivitaActivity
ADDED from C:\Users\manum\AndroidStudioProjects\UniLife\app\src\main\AndroidManifest.xml:33:9-36:52
	android:screenOrientation
		ADDED from C:\Users\manum\AndroidStudioProjects\UniLife\app\src\main\AndroidManifest.xml:36:13-49
	android:exported
		ADDED from C:\Users\manum\AndroidStudioProjects\UniLife\app\src\main\AndroidManifest.xml:35:13-37
	android:name
		ADDED from C:\Users\manum\AndroidStudioProjects\UniLife\app\src\main\AndroidManifest.xml:34:13-59
activity#com.example.unilife.View.Activity.SpesaActivity
ADDED from C:\Users\manum\AndroidStudioProjects\UniLife\app\src\main\AndroidManifest.xml:37:9-40:52
	android:screenOrientation
		ADDED from C:\Users\manum\AndroidStudioProjects\UniLife\app\src\main\AndroidManifest.xml:40:13-49
	android:exported
		ADDED from C:\Users\manum\AndroidStudioProjects\UniLife\app\src\main\AndroidManifest.xml:39:13-37
	android:name
		ADDED from C:\Users\manum\AndroidStudioProjects\UniLife\app\src\main\AndroidManifest.xml:38:13-56
activity#com.example.unilife.View.Activity.MainActivity
ADDED from C:\Users\manum\AndroidStudioProjects\UniLife\app\src\main\AndroidManifest.xml:41:9-44:52
	android:screenOrientation
		ADDED from C:\Users\manum\AndroidStudioProjects\UniLife\app\src\main\AndroidManifest.xml:44:13-49
	android:exported
		ADDED from C:\Users\manum\AndroidStudioProjects\UniLife\app\src\main\AndroidManifest.xml:43:13-37
	android:name
		ADDED from C:\Users\manum\AndroidStudioProjects\UniLife\app\src\main\AndroidManifest.xml:42:13-55
activity#com.example.unilife.View.Activity.RegistrazioneActivity
ADDED from C:\Users\manum\AndroidStudioProjects\UniLife\app\src\main\AndroidManifest.xml:45:9-48:52
	android:screenOrientation
		ADDED from C:\Users\manum\AndroidStudioProjects\UniLife\app\src\main\AndroidManifest.xml:48:13-49
	android:exported
		ADDED from C:\Users\manum\AndroidStudioProjects\UniLife\app\src\main\AndroidManifest.xml:47:13-37
	android:name
		ADDED from C:\Users\manum\AndroidStudioProjects\UniLife\app\src\main\AndroidManifest.xml:46:13-64
activity#com.example.unilife.View.Activity.AccessoActivity
ADDED from C:\Users\manum\AndroidStudioProjects\UniLife\app\src\main\AndroidManifest.xml:49:9-58:20
	android:screenOrientation
		ADDED from C:\Users\manum\AndroidStudioProjects\UniLife\app\src\main\AndroidManifest.xml:52:13-49
	android:exported
		ADDED from C:\Users\manum\AndroidStudioProjects\UniLife\app\src\main\AndroidManifest.xml:51:13-36
	android:name
		ADDED from C:\Users\manum\AndroidStudioProjects\UniLife\app\src\main\AndroidManifest.xml:50:13-58
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\manum\AndroidStudioProjects\UniLife\app\src\main\AndroidManifest.xml:53:13-57:29
action#android.intent.action.MAIN
ADDED from C:\Users\manum\AndroidStudioProjects\UniLife\app\src\main\AndroidManifest.xml:54:17-69
	android:name
		ADDED from C:\Users\manum\AndroidStudioProjects\UniLife\app\src\main\AndroidManifest.xml:54:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\manum\AndroidStudioProjects\UniLife\app\src\main\AndroidManifest.xml:56:17-77
	android:name
		ADDED from C:\Users\manum\AndroidStudioProjects\UniLife\app\src\main\AndroidManifest.xml:56:27-74
uses-sdk
INJECTED from C:\Users\manum\AndroidStudioProjects\UniLife\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\manum\AndroidStudioProjects\UniLife\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\manum\AndroidStudioProjects\UniLife\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:databinding-adapters:8.3.2] C:\Users\manum\.gradle\caches\transforms-3\7358c805de8518cd572a973a8968e393\transformed\databinding-adapters-8.3.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-adapters:8.3.2] C:\Users\manum\.gradle\caches\transforms-3\7358c805de8518cd572a973a8968e393\transformed\databinding-adapters-8.3.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.3.2] C:\Users\manum\.gradle\caches\transforms-3\6b29ca9318b2a4794a0e798588273466\transformed\jetified-databinding-ktx-8.3.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.3.2] C:\Users\manum\.gradle\caches\transforms-3\6b29ca9318b2a4794a0e798588273466\transformed\jetified-databinding-ktx-8.3.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.3.2] C:\Users\manum\.gradle\caches\transforms-3\e707d47e61378dccc1a75711f7017484\transformed\databinding-runtime-8.3.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.3.2] C:\Users\manum\.gradle\caches\transforms-3\e707d47e61378dccc1a75711f7017484\transformed\databinding-runtime-8.3.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.3.2] C:\Users\manum\.gradle\caches\transforms-3\bff963d6dabb6b359b508b484bfb4f4c\transformed\jetified-viewbinding-8.3.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.3.2] C:\Users\manum\.gradle\caches\transforms-3\bff963d6dabb6b359b508b484bfb4f4c\transformed\jetified-viewbinding-8.3.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\manum\.gradle\caches\transforms-3\bfb6cfbccaf958fe58d88d3e39390f5c\transformed\jetified-firebase-firestore-ktx-25.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\manum\.gradle\caches\transforms-3\bfb6cfbccaf958fe58d88d3e39390f5c\transformed\jetified-firebase-firestore-ktx-25.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\manum\.gradle\caches\transforms-3\e537b10c0c03640f1504822aa8b63ca5\transformed\jetified-firebase-database-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\manum\.gradle\caches\transforms-3\e537b10c0c03640f1504822aa8b63ca5\transformed\jetified-firebase-database-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\manum\.gradle\caches\transforms-3\cd6bf8986a7389bed0329338b8f9e34f\transformed\jetified-firebase-storage-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\manum\.gradle\caches\transforms-3\cd6bf8986a7389bed0329338b8f9e34f\transformed\jetified-firebase-storage-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\manum\.gradle\caches\transforms-3\0c03fb91d5f6cb6aa1113d84203747ec\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\manum\.gradle\caches\transforms-3\0c03fb91d5f6cb6aa1113d84203747ec\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\manum\.gradle\caches\transforms-3\0068de3e9ef28d8613fd325767db520e\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\manum\.gradle\caches\transforms-3\0068de3e9ef28d8613fd325767db520e\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\manum\.gradle\caches\transforms-3\241bcfa8b13bb0153c9f2858cf3a0ad7\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\manum\.gradle\caches\transforms-3\241bcfa8b13bb0153c9f2858cf3a0ad7\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\manum\.gradle\caches\transforms-3\4da4a23411e9a64eaf349ff54b3644a1\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\manum\.gradle\caches\transforms-3\4da4a23411e9a64eaf349ff54b3644a1\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.7] C:\Users\manum\.gradle\caches\transforms-3\9758328b31f152c128b3a5a0c2f21a6a\transformed\navigation-fragment-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.7] C:\Users\manum\.gradle\caches\transforms-3\9758328b31f152c128b3a5a0c2f21a6a\transformed\navigation-fragment-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] C:\Users\manum\.gradle\caches\transforms-3\1c4f3f4bb0907319dbd40d66513a9c03\transformed\navigation-fragment-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] C:\Users\manum\.gradle\caches\transforms-3\1c4f3f4bb0907319dbd40d66513a9c03\transformed\navigation-fragment-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] C:\Users\manum\.gradle\caches\transforms-3\181f4c30c1fae0bc6d587f814293657d\transformed\navigation-ui-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] C:\Users\manum\.gradle\caches\transforms-3\181f4c30c1fae0bc6d587f814293657d\transformed\navigation-ui-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.7] C:\Users\manum\.gradle\caches\transforms-3\5d6130131c38e770bc17669a018e5464\transformed\navigation-ui-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.7] C:\Users\manum\.gradle\caches\transforms-3\5d6130131c38e770bc17669a018e5464\transformed\navigation-ui-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\manum\.gradle\caches\transforms-3\c6f0ffadab2a4314cd744bb010717765\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\manum\.gradle\caches\transforms-3\c6f0ffadab2a4314cd744bb010717765\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\manum\.gradle\caches\transforms-3\3f2497b7b0fc1ffbc579d98bb0e10550\transformed\jetified-firebase-auth-ktx-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\manum\.gradle\caches\transforms-3\3f2497b7b0fc1ffbc579d98bb0e10550\transformed\jetified-firebase-auth-ktx-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\manum\.gradle\caches\transforms-3\62a421ad3cd521f7428be507c2946273\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\manum\.gradle\caches\transforms-3\62a421ad3cd521f7428be507c2946273\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\manum\.gradle\caches\transforms-3\4dc36587a4bd2915aa2c933f7bf53c87\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\manum\.gradle\caches\transforms-3\4dc36587a4bd2915aa2c933f7bf53c87\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\manum\.gradle\caches\transforms-3\675a17712e0f3db853c7b6b9d8dd879f\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\manum\.gradle\caches\transforms-3\675a17712e0f3db853c7b6b9d8dd879f\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\manum\.gradle\caches\transforms-3\174ddf4ba177b7bfde05006c49d5bcad\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\manum\.gradle\caches\transforms-3\174ddf4ba177b7bfde05006c49d5bcad\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\manum\.gradle\caches\transforms-3\7c8226cc9782c0d2108888bb62157d46\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\manum\.gradle\caches\transforms-3\7c8226cc9782c0d2108888bb62157d46\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-analytics:21.6.2] C:\Users\manum\.gradle\caches\transforms-3\1d4227e0599babc415b8a57987e57a66\transformed\jetified-firebase-analytics-21.6.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.6.2] C:\Users\manum\.gradle\caches\transforms-3\1d4227e0599babc415b8a57987e57a66\transformed\jetified-firebase-analytics-21.6.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\manum\.gradle\caches\transforms-3\af4ccdabf7265932a96447c66dd84368\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\manum\.gradle\caches\transforms-3\af4ccdabf7265932a96447c66dd84368\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\manum\.gradle\caches\transforms-3\f63f41fc8a77da43e0f0c61f972fb3a6\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\manum\.gradle\caches\transforms-3\f63f41fc8a77da43e0f0c61f972fb3a6\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\manum\.gradle\caches\transforms-3\41331930b33ad78b91f9d8fb463a3b1f\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\manum\.gradle\caches\transforms-3\41331930b33ad78b91f9d8fb463a3b1f\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\manum\.gradle\caches\transforms-3\d45499482b9aa3d26d4f111b6ca00040\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\manum\.gradle\caches\transforms-3\d45499482b9aa3d26d4f111b6ca00040\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\manum\.gradle\caches\transforms-3\38491aadfd637d2843b161d464bcf0c4\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\manum\.gradle\caches\transforms-3\38491aadfd637d2843b161d464bcf0c4\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\manum\.gradle\caches\transforms-3\d64f2713cee6b84c6924c6c9c0f05c83\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\manum\.gradle\caches\transforms-3\d64f2713cee6b84c6924c6c9c0f05c83\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\manum\.gradle\caches\transforms-3\f7fd8ee8be4d98505b1d0aa2e2974f9c\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\manum\.gradle\caches\transforms-3\f7fd8ee8be4d98505b1d0aa2e2974f9c\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\manum\.gradle\caches\transforms-3\e8bced902c3f4edfc8c26b0759335380\transformed\jetified-fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\manum\.gradle\caches\transforms-3\e8bced902c3f4edfc8c26b0759335380\transformed\jetified-fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\manum\.gradle\caches\transforms-3\8533bf2e7bc9f550e0eb5323d2a52b39\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\manum\.gradle\caches\transforms-3\8533bf2e7bc9f550e0eb5323d2a52b39\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\manum\.gradle\caches\transforms-3\b237ccf3aaea8114869a4a3bd21491eb\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\manum\.gradle\caches\transforms-3\b237ccf3aaea8114869a4a3bd21491eb\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\manum\.gradle\caches\transforms-3\d13e3f6f467fb61c5126a6c8ce1b8edf\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\manum\.gradle\caches\transforms-3\d13e3f6f467fb61c5126a6c8ce1b8edf\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.2] C:\Users\manum\.gradle\caches\transforms-3\65821a85a9a8b7027afed4a7086fb75b\transformed\jetified-play-services-measurement-sdk-21.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.2] C:\Users\manum\.gradle\caches\transforms-3\65821a85a9a8b7027afed4a7086fb75b\transformed\jetified-play-services-measurement-sdk-21.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\manum\.gradle\caches\transforms-3\be2dd78269933e27f0e7c1f1a7d2cb67\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\manum\.gradle\caches\transforms-3\be2dd78269933e27f0e7c1f1a7d2cb67\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\manum\.gradle\caches\transforms-3\f21fb78342601be5004c358ebc053580\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\manum\.gradle\caches\transforms-3\f21fb78342601be5004c358ebc053580\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\manum\.gradle\caches\transforms-3\e8404f2f4239409bdd5b2fbce98e9231\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\manum\.gradle\caches\transforms-3\e8404f2f4239409bdd5b2fbce98e9231\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\manum\.gradle\caches\transforms-3\6a90a29dd54dcacaca8cca74c81e9324\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\manum\.gradle\caches\transforms-3\6a90a29dd54dcacaca8cca74c81e9324\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\manum\.gradle\caches\transforms-3\5dd691dc7c702732cf4b3b95105cf3e3\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\manum\.gradle\caches\transforms-3\5dd691dc7c702732cf4b3b95105cf3e3\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\manum\.gradle\caches\transforms-3\a68fb4ae38aa7acbdacb46d03b594234\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\manum\.gradle\caches\transforms-3\a68fb4ae38aa7acbdacb46d03b594234\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\manum\.gradle\caches\transforms-3\7d4477a09921021877fd085175bc54e5\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\manum\.gradle\caches\transforms-3\7d4477a09921021877fd085175bc54e5\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
